Actual,Pred_LR,Err_LR,Pred_Lasso Reg,Err_Lasso Reg,Pred_Ridge Reg,Err_Ridge Reg,Pred_SVR,Err_SVR
53.55137317,52.83922698,0.712146193,53.20360077,0.347772403,52.84017397,0.711199203,56.81167688,-3.260303704
67.25312227,50.98739541,16.26572686,50.55461414,16.69850813,50.98631512,16.26680716,51.44473284,15.80838943
71.57795185,48.16303638,23.41491547,48.60336246,22.97458939,48.16413397,23.41381787,49.34310066,22.23485119
50.16228803,51.04545951,-0.883171484,51.05209962,-0.889811592,51.04545874,-0.883170712,52.777076,-2.61478797
35.55119218,51.81661541,-16.26542323,51.48142328,-15.9302311,51.81581215,-16.26461996,52.82927417,-17.27808199
34.27709421,55.33511978,-21.05802557,54.99533678,-20.71824257,55.33427394,-21.05717973,59.14763191,-24.8705377
87.37424773,50.47865002,36.89559771,50.23230632,37.1419414,50.47800784,36.89623988,51.28989092,36.08435681
68.44560488,50.8867915,17.55881338,50.49718147,17.94842341,50.88578274,17.55982214,50.24972971,18.19587517
53.79001072,53.40403146,0.385979264,53.75802279,0.031987929,53.40494195,0.38506877,57.85504593,-4.065035209
62.26055669,49.15682489,13.10373181,49.07650902,13.18404767,49.15664552,13.10391117,48.4418719,13.81868479
57.64894618,53.22518629,4.423759889,53.58454552,4.064400655,53.22610022,4.422845959,57.13509631,0.513849868
43.04192792,51.23207196,-8.190144037,51.04888489,-8.00695697,51.23157604,-8.189648119,52.34002872,-9.298100806
75.84550737,50.20702991,25.63847746,50.45820646,25.38730091,50.20768363,25.63782374,51.57518787,24.27031949
16.51887387,53.06074534,-36.54187147,52.90184771,-36.38297384,53.06035139,-36.54147752,55.86453235,-39.34565848
35.05636912,48.0349181,-12.97854899,47.73591953,-12.67955041,48.03410732,-12.97773821,45.41745441,-10.36108529
53.26929642,54.15732017,-0.888023752,53.8695515,-0.600255081,54.1565797,-0.887283278,57.25114373,-3.981847309
46.69792603,51.98975759,-5.291831564,52.25027253,-5.552346495,51.99040486,-5.292478826,55.09794065,-8.400014622
46.61230026,49.62269499,-3.010394737,49.82295225,-3.210651993,49.62318958,-3.010889322,50.96386795,-4.351567691
74.53782852,49.29709049,25.24073803,48.97763501,25.56019352,49.29624163,25.2415869,48.91716102,25.6206675
65.86361979,47.99385124,17.86976855,48.32155177,17.54206801,47.99469625,17.86892354,47.58326809,18.28035169
70.53540139,51.53302378,19.00237761,51.1948316,19.34056979,51.53213245,19.00326894,53.08004676,17.45535463
83.05405711,53.20929459,29.84476252,53.60113452,29.45292259,53.21032137,29.84373575,57.09892906,25.95512806
10.31562271,48.81332028,-38.49769757,48.88469307,-38.56907037,48.81347749,-38.49785479,49.04385468,-38.72823197
81.18175017,53.36105258,27.82069759,53.05091884,28.13083133,53.36023331,27.82151686,56.00609744,25.17565273
2.760486303,52.80229617,-50.04180987,52.61025062,-49.84976432,52.80182135,-50.04133505,54.92040641,-52.1599201
43.93443137,47.84840537,-3.913973997,47.76594495,-3.831513581,47.84816013,-3.913728761,47.21995036,-3.285518989
8.740202591,48.1285284,-39.38832581,48.05829257,-39.31808998,48.12831394,-39.38811135,46.57176892,-37.83156633
82.45217025,49.9074016,32.54476865,50.19648089,32.25568936,49.90819834,32.54397191,51.55354065,30.8986296
25.88215897,52.8353615,-26.95320253,52.73781348,-26.85565451,52.83510012,-26.95294115,55.3729346,-29.49077563
18.30418765,50.27823689,-31.97404925,50.34062414,-32.03643649,50.27842914,-31.9742415,51.73102072,-33.42683308
62.28779143,47.62241006,14.66538137,47.60015015,14.68764128,47.62230984,14.66548159,46.5907212,15.69707023
84.48497536,52.76971384,31.71526152,52.79372676,31.69124861,52.7697875,31.71518786,54.45693071,30.02804466
1.710410417,48.62658389,-46.91617347,48.91212181,-47.20171139,48.62730857,-46.91689815,48.51301,-46.80259959
81.95636388,48.6518047,33.30455918,48.88385295,33.07251092,48.65237955,33.30398432,48.46008076,33.49628312
34.88571326,51.03583499,-16.15012173,51.11635392,-16.23064066,51.03606429,-16.15035103,52.55820013,-17.67248687
43.56114637,47.6300414,-4.06889503,47.70017972,-4.139033351,47.63017989,-4.069033519,46.64566141,-3.084515042
9.769196991,49.29969423,-39.53049724,49.23939443,-39.47019744,49.29952807,-39.53033108,49.01507833,-39.24588134
88.19157144,53.55298279,34.63858865,53.83683524,34.3547362,53.55372386,34.63784758,57.57802353,30.61354791
96.40014276,53.57430178,42.82584098,53.18848009,43.21166267,53.5733032,42.82683956,56.46557973,39.93456303
27.21875242,49.69871613,-22.47996371,49.96215391,-22.74340148,49.69937058,-22.48061816,51.08135033,-23.86259791
38.94442338,48.48233554,-9.537912156,48.54717735,-9.602753966,48.48251439,-9.53809101,48.29005207,-9.345628686
63.19430353,50.03808676,13.15621677,49.8475412,13.34676233,50.03756758,13.15673594,50.98383506,12.21046846
72.22956011,52.04218073,20.18737937,51.69259391,20.53696619,52.04129758,20.18826253,54.0332184,18.19634171
94.99413433,51.03553208,43.95860226,50.99791713,43.9962172,51.03543833,43.958696,52.64144439,42.35268994
5.197122684,53.7520886,-48.55496591,53.39158496,-48.19446227,53.75117528,-48.55405259,57.22472302,-52.02760034
92.57599052,51.29127369,41.28471683,51.21323972,41.3627508,51.29104538,41.28494514,52.24237149,40.33361903
84.377972,48.41495129,35.96302071,48.4141235,35.9638485,48.41496438,35.96300762,47.76311753,36.61485447
69.47617408,51.12306815,18.35310592,51.38737296,18.08880111,51.12373812,18.35243595,53.86685675,15.60931733
96.11829779,49.13956964,46.97872815,49.23326579,46.885032,49.13977642,46.97852137,48.97624754,47.14205025
12.47549992,51.01526293,-38.53976301,51.01571668,-38.54021675,51.01528359,-38.53978367,52.56191141,-40.08641148
74.06969146,52.96395309,21.10573837,52.80766151,21.26202995,52.96356216,21.1061293,55.6001103,18.46958116
84.89566448,52.27788911,32.61777537,51.96397136,32.93169311,52.27706312,32.61860135,54.03693407,30.8587304
18.93361708,48.07518363,-29.14156655,47.80675069,-28.8731336,48.07445638,-29.1408393,46.91941076,-27.98579368
90.0004881,53.54828656,36.45220154,53.61292035,36.38756775,53.54846697,36.45202113,56.62034474,33.38014336
98.45332744,47.7422409,50.71108654,48.17221508,50.28111236,47.7433198,50.71000764,47.78850401,50.66482343
63.24954875,48.97684438,14.27270437,49.16825101,14.08129775,48.97731546,14.27223329,49.73233537,13.51721338
37.92536888,44.61463835,-6.689269463,44.61672614,-6.691357252,44.61458312,-6.689214233,40.04631965,-2.120950767
